,md5
089254_57600,b0cb82ae57082c500cc370f9f2e13bf9
089262_69120,00a2a91abfeccb3f8b7038bf639e079f
089268_2142720,545f5d9cdb80fdfeeaa4475a88aec576
089317_30720,fdefcde485e4af107b2ec1183b0a8bd8
089319_42240,1fc32bc4f0ed7e5e08513727b407ae41
089336_387840,ec78ca4fae15cf64e8956d91d88b4c90
089343_165120,22e1360f466eea03399528e3a5842c6a
089351_115200,ec8d66d8c12d10c488c749018d5d5841
089354_407040,f7bc5facc6b1290f7142733930b47ea9
089355_184320,7d29b616479b60f506867554aa2e709a
089356_971520,bd10a313570f5101aaadfda711f6a54c
089372_107520,4b729ebf5123fae5fecf5752722de8a8
089373_46080,01191cacaca3088436cba6110ec1c9ae
089374_49920,c6b15df79a41122256a080816a874fa8
089377_349440,7aa4b6c0a1e2cd2c51b616bc17ba37b4
089379_253440,d724c72d7dd241cf6e0d26fd062b0cf8
089382_537600,31109bd9d2f8107fe23417e18897bd5b
089402_122880,7f1e2712f02e4106c8bbc8b5a4b04922
089435_0,179b09b038823a945dcbc954d110532b
089438_126720,ccf50226810cb5293260c61d4d0515f8
089464_0,962f260e70a8cb7b27c40ef5eccf00a3
089472_149760,1252e59eeaddd9f5cc4fb6d1b13e752f
089477_46080,2822d55f4c3506349e1ffa075505f8ae
089482_122880,8fcc597e21b31c0127a728eacc3ee8d2
089485_57600,e5742d99d30c8df417b557ad52bbdaae
089486_107520,9d13a6bd61721fd05fdfb4d0bed05650
089505_46080,7783a8e8eaaf7612d5d99eb5f1f61454
089515_30720,ac467fd783462b786b5ea05169a24e7a
089516_7680,c14c06b4f884daf140c35e90a6ad64c8
089557_403200,bdf56315ec1f8e74b87bbc1c150cc5bd
089569_199680,6a4ea6adee96d1c321ca68a83b843e17
089570_184320,e1a4763e4601c4dc5344256ebfd3d493
089572_76800,f341160f326cdc6bf59abeec87877408
089576_119040,4801b1c842dd62d0e4c034b408b97064
089585_280320,5137f134a2c48bd1bcfe068764f299ca
089593_1785600,0be9e92149da6f8cc10135477a1be271
089596_353280,3294a7f98694c93b57defc00e804b8fc
089599_168960,29a10e774a3fb0f16f449dffd9af19f3
089611_145920,43d02d2989e4e5e9a7a6f99239aca8d2
089612_92160,3286d2e7bdfc73670b7998a9c4ef4ed8
089614_84480,d6274027a67a9b461982c9cf1c85dd41
089622_165120,b4737210f12da064e99cbcbc4e33d601
089641_280320,00f61fd26dd7f926dd71fed28ca09d94
089642_737280,cc4488c40a4cd6f6ddbedac7ad84c94b
089653_341760,c3edb6af31e301f600495884425ab0ee
089654_34560,af6be547f40a4258293c752aa597a35e
089655_264960,dec3dcdd9b266490da49ad980e09957a
089702_195840,9dc97f3e030c2e29c1e9aaa67a6b0e31
089704_119040,c2e8b698997667dff020fc7e5fd517c1
089758_172800,cf108971f556f20674e4275cc68b4870
089791_345600,5d07aff463a5baff7bf8bae4693f8d78
089795_184320,cf5b501aa39ac16090d09b840cc5cc68
089796_46080,c0e922241ca5a0f3fb1fff721038213e
089819_1017600,83cc091ea757ca1e42f20fb43713fe8f
089825_1605120,bfe38ceb753fdc90d01fde3652f33f87
089833_111360,b6d02cb6bf9bfc5d75fcee8d5995fbb0
089838_249600,44c3a6be36a4a63a9fe64de636c2838f
089839_368640,b223223362d34c9c3b0b3426d240f167
089849_552960,c3a0b5e181983057f4cd9b66d59308bb
089869_111360,604e971e7d406164dec86f0d3e16f33c
089881_26880,92b19b9f339ddd752f51eb718c47994e
089886_53760,e3de7ff3321cc8be0f96923dc1110587
089887_249600,fdc4a6614c9f9a13aecc71488105a794
089889_15360,f2a53026206d32f7e3bd29999e49916b
089890_49920,010e15d121285bb2ced24f326e775355
089894_253440,c4d38d506360855625c2f824a82ccc90
089897_122880,ab6a0f2994db323b11646ba9121f2712
089903_11520,13d722507808f262f669b9376424e78e
089904_195840,40770de7eb4fa759da60d4a7a9e8ea56
089906_172800,210b5a8b01438f01c86bd2bc4d17dc35
089909_195840,020ce4bbd669381e9569690ce0c2b271
089912_495360,40f2e24a0967c878f440620d1136e921
089914_176640,41508ecbcc13e81f2b69b0364fc7fcbc
089917_165120,562674a4620d4aa7d223dd1a098cfb10
089919_57600,96e4cbb1ccfc298f77727bf4bdbe9685
089922_19200,084ce4460dafb10323137d49d04394a3
089924_134400,50def3a35224e89b45e53f99eba86a73
089928_11520,e1b51c085a0979dc28717fb1f999dcdb
089935_357120,923484084b8a7e8a8577bc099161efe3
089940_410880,f6e04ac80c409cd94d4d02cc7e8f5722
089945_126720,b34791c568a0f016f52c4872562e6ce6
089946_57600,68bcf116a4103061fd24a3f4db01d2e3
089949_76800,10c95ccbec4e519d2434ad2bf2aae55c
089950_7680,9b050650799a5141e5b0515df09e3de9
089952_57600,96d22f4393980d932096f9c3b2bc1738
089954_23040,c998009e4abe4500a9826369de2a3ff5
089958_249600,349d5d35b71bf0258b4d8725717de2f5
089967_23040,9e87fee9bb266e275587fa6d92fb1203
089972_483840,51e0f4c055d2b50ca4b0c6a8b5192276
089973_299520,bc0168532220fca60ebcc9f236e83a41
089974_192000,7c36c0ae3cb6fb2aec541526cc682720
089976_253440,271a52275bda0fa235a92c0ecddc8517
089980_122880,180980e96691216887e8d50714efd3f4
089981_168960,faab0801b24e10d9bb54826eb44705d0
089986_61440,e3058fc5e3f09ee03500b739992001b0
089994_53760,83ad950b27324f40a99caa9c8abf97a9
090003_599040,7f4a7059215320604641facb6d79dcb2
090004_234240,9b2d976704b30c0f677c02c8e4b67aa0
090017_80640,3eebaf64244c631da207fe41829e0d15
090027_357120,498390d62f9546aa7f7f2cf2cb1d5d35
090042_38400,e9111bb86231158f3244573a5b4619b5
090053_326400,c71dc98b29c4c30e6de9fa7e8824b0b7
090061_7680,850628d5d1b451dad60cd54e80c03148
090068_168960,7dc87fa8741a946d1b27f9fa3dfe3b73
090069_15360,174c6ec642f1f5f343fdfeb5499d61fc
090081_15360,85baa8bd52864007f6d940d67e9c2852
090120_92160,81be37306a34533bb42cdb31a42d0662
090208_15360,aa24b435c1217fd8d07cf92c3d1a0c72
090262_165120,efe25c71a2d0342f5a8f41d802af5ae6
090270_3840,ae1058d9c73e0ff8dc9b2d1dbf4d31e8
090293_0,c2b559e4b02e4d7f864ced5f57f09d94
090301_80640,e6dab1447a259dd9c40aebf41950a12d
090335_168960,e06634bbd1d4712146ae356624614d15
090367_26880,d3af1ee36f313edb36d94e2f5fda2c67
090406_72960,3cd54f66ced0787f606ea09d7278d465
090433_272640,28b16f5676d65843ae630d388c9ba42d
090442_30720,a2c3714a32c5efd59eeef66b9124c8a7
090445_15360,66633dbeaaa18e3b291685e246953eb6
090456_161280,3323343ab8e6e3fdf59f38920f9c0fb3
090460_172800,a2afca097a09caa0a934aae01b8a493e
090470_691200,cf3c553681a0532b2c4493228ae6c766
090472_641280,c0ae715ff8a85c2d3c6af5a05ef9f9c9
090478_49920,a99d949fccccc03e0f989eaa25f73382
090484_84480,5c4f0ca2fcd2a7ad0483e56654d7d74a
090485_349440,65dab6b2c86711ce1cbb7eea7cdc6174
090504_61440,76f87b19479e7f354dd565459bee19b0
090523_138240,dfcaf13807cbb15bddc4038f0d1170c1
090526_103680,da95ecab0e7a7babf848e5a47de19f0e
090527_19200,2b650427cf8394dd851e7dc6b7128fb1
090529_3840,008c55446d09e95be09c4406ebb96b04
090530_30720,57ef247b0fcd669961c7a3302cc31844
090532_295680,b1557f0e1721e3b65ebc1f9203f9b138
090538_0,35c1e51b7f4f9d59a3eda9b15e4eaca1
090545_111360,bcbaba03849ce9d6afe0848e76a808ff
090578_291840,df9f79b3394aafbf3aae2661490cf4f6
090579_30720,fed6e7750fee1433d7d38ec95b7f2dfb
090580_38400,99c0a7131c237c07c4adef61c42a49a0
090582_15360,324cf3458d96ff8857dc8a8e2915e908
090585_92160,fb2682c0fe3b18fb18367292f3b23d1e
090586_130560,ebfe9ffa448d6978f656eccdc30fd79f
090617_142080,00f387c93359f8bd2810e920e419552f
090618_7680,3b58337245d821e1a998d52933726154
090619_3840,0b5cad0b5165d26957980b6cd01ae47f
090641_38400,20af9fffe79e213dd9ff4f209ce9098c
090652_199680,d53f7a674d7e1dab2675ccbe31b99a28
090655_2423040,297f7f8fe866bac043df83235e3c935c
090674_88320,73a03f1a339fda40620a7f301600ad1d
090679_61440,d812cdff96160aba64db05573e29059f
090687_3840,5816da677cd9ac7da1fa85f73a99e3c9
090688_88320,a85ef442786a750d73a0ae2e8ad60db6
090690_11520,07035709c28a88d4f39624abf4e9c20a
090706_61440,05747d0287afaca84b15c1a786053e87
090707_3840,9f5e98c7e34f1910cb59d595454594e1
090748_53760,e9bfc6e56ac09ebf68fbbb21575c75a6
090749_172800,8babe2e360560c070b82c3330353585c
090751_176640,14d32d05bdd708b50589cd0241809059
090752_96000,76b4aef727319b094eff8a05a0998e77
090762_19200,6904ed8998c46567801eb48a43eeb6e7
090765_433920,b7868a5ca5ef7aad4dd5e253c36e13e7
090768_3840,77f8c651f727e59789d89a0536fa9006
090773_476160,86711857696781507b7068a630b8434d
090775_218880,f33ea41e8033a3cd11c0f96f81377bac
090777_99840,38c700bf87d7b95812bcb578c139d5f6
090778_199680,b05d91103662d431d438aa98b9dcee99
090785_341760,443e8871e19904c372c0ed32efdb23ff
090788_215040,4817cd5524438fc3fc9ac0c6670e8151
090793_184320,fd0c95f3641132d3517dc5ce67d4bf7b
090803_119040,b6ad1182afcb3f6af3fa322784b64fc5
090804_69120,ad67900ff1e331fad8248fb9f13c7699
090829_126720,44684ffeba65e1c481d748f5efec00c6
090834_172800,86f3c0e104de0872a14b2bf9db7a39e4
090841_3840,e52c0a8e2b770bf02aaa3310ccc322fc
090844_245760,2fb22bfa3fd14c54c4e3b0e8478c7bab
090847_38400,a96cc55c7e600dcda9b46d57091fb16a
090849_161280,f1f50850f9c79a20b7a93d7212952a8c
090851_103680,9041161c8631012f102e2cf2f2395170
090855_57600,5c3dea938a7dea943a83b42b26adba24
090886_664320,4b0b0a36e4efe042702cb15485afaf8e
090889_234240,f742b91f52b066df2eafaa489554e939
090890_88320,8d67ffb3dbd34356ba3bdb27c60a7fe4
090891_176640,4cc7f51fbab4825076b0176eecba57d6
090905_322560,7c0be54443158c2462c0fbcba9d7a5aa
090906_11520,518c4880758c1b599a6c3c81f2274a1e
090908_207360,8530dfddb9df9c27e704fdf85b8d2a05
090909_38400,387b701718d83f00db0b6855c23a552d
090911_322560,8b2b69d46023a825ee0755668517e571
090915_337920,a54c949fe9211c73420ea7543070af58
090944_107520,a2d3bc038699a47da41a449c677020a4
090958_253440,e36d5392a5d60e5e33ca8c5e454604b1
090960_303360,d9e68c836ba362c7db36bb3bacb3a2d5
090972_234240,7e0eead7b8afc9ff9d0b11dc048b64ac
091034_238080,fc25c0c2d5572228073d96e541799edc
091035_138240,fc334d0a418129954ee0faf00b7ad21c
091036_0,d115604cc30c3b4865cfc8e0639563ec
091058_238080,b53a5ff49daa6a1b09eb25e4ae734256
091063_149760,0b5c01340c5565d189c2ef376d61ae7d
091076_218880,7103d388e7d61e0c767248b672810106
091078_721920,065cf155a83056fd3ded2a9fd926e768
091107_579840,c1f3bcc2751ec5d37620f2005248d534
091130_0,ea653cb38d1054e170ee3fae0d8b73d6
091131_38400,d72017a3912ccbe15843f503e4ffc217
091132_0,426ac8d7bab9442133168d9dffda71e5
091146_3840,e0be3e4cc1f9136f3e4e6bdcb653fdb1
091147_111360,03ea0b4b31b268bf5dd2ac640caaaf1f
091150_96000,4d188f6192328a86e4c32aa39efe764b
091152_61440,7648f838a9682cc45869d14cfc22e82f
091158_0,fffc4639c389661f757fd276333d2ed3
091163_34560,0a758ad10a6f0b535a3400cc7e527221
091168_57600,bec64d13a19765642febfc08c34180b2
091169_88320,804d0a1dfbd356b9f7ea3836f3545db1
091171_119040,1e0d4cd934fd01d9867cf7b2c2b58381
091177_142080,f3b7848f30ef85f3aa3c0dfc5080a790
091178_76800,41d7fc82391e8de2000f7cfcd8e36242
091182_92160,7e5b726db0a14f3fb8c5a204c49a1a48
091183_115200,0a10de979e2f7ef0327dbb0bbfff3de4
091184_115200,3e92e7a95e375181825bbd84fdffa1ba
091185_226560,41b5a674f2060f634a2229ed1f552aa5
091194_119040,c5a1d933a3d11c668d55e26569146dd3
091201_69120,eb116317ef0b36567b365e302f4f6259
091204_26880,749387d2de14982872e36b7de8896e26
091207_161280,546080a648619a7bb6684726a475fcee
091209_142080,1355816bd300396c670b4357a944aa09
091217_153600,e41cfead8dd32006bb40054d5c619395
091220_330240,91f3d93c752c0b15f6ace85840e8620e
091224_7680,e5665e65e9ca29e11e0d1e0d6dcbc32f
091232_76800,315f346f73a0c368053b80fc23fab82f
091235_49920,3518738f69727ab4b4c1e91edee5bd2e
091236_192000,caaef9b889392a125b8e8b498477caee
091264_26880,6f2d506ba63929682d05780a03390cfa
091265_88320,63bf174d0561c4e2b51fdd65439b76f9
091267_34560,152a04f45249782b52f457d38d533b42
091272_42240,c74facfaff0f2c13ce7beb713733a83d
091276_57600,63d74ad4f1ace9816f6e84b18949911c
091287_188160,153227a1cf1dbeb1922a737983fd6a65
091293_192000,8f87dc67978b2043245fc683de45d1c5
091330_157440,e8910e1ece4271e08137b2a96cf6602f
091350_798720,7a105819fcdbff6c5193ff44152f0ce8
091351_264960,9efa653e956c4f4ac2d3219e59f15c8f
091366_280320,75400c975395d5959a406323f4fae749
091383_168960,51f051a06a65e16d692b47221fcdf4fa
091403_303360,aa0026a87166221b9b5ae07dc1009536
091408_3840,fa4e0c1a350f9d3f766a36820dbf503d
091412_119040,d1146ecfae464191dfada78c99aa8d9c
091446_69120,12ce866307083d1fc79fe8436d7d2be4
091448_15360,dca910eea1dac9a28591564cca77e57d
091449_65280,bdbed9aaea54987f1c609d31715b9843
091450_195840,b1e6a6ea5282e2db1a92027b11ecf6e8
091451_34560,100dd38b32430e2090e4c8957c486e28
091452_126720,8f5bd6f271fb6bcbec4c53907b3dee5a
091453_207360,37948929883bc6719304b0aebc68382c
091483_142080,7a8d6a3bde34aa3c96212165423486d8
091491_345600,3d284ab113f429f0632ca5dc77bd7bec
091492_49920,a04387f6f656d33f6f1490d9475a4bda
091493_253440,a8ed3141c9fd48f1a167d5c3a6abcb71
091495_57600,5f31fdd1cc8edc3e89ea059188d476d1
091499_149760,849a8f430efc339420590eccaaefd4d5
091501_226560,61e8aff055ab948d30767df1227ebd4a
091512_19200,25f7fc63e545e378e4f56ef85d4f6f05
091540_84480,4936fa1e137158c4412e6521426c59fe
091554_34560,8b9ea28d0e05dcc70441b2cf7c1bab07
091566_3840,1b8e3ec6d001cdb9ab81a6bbb470c97b
091569_165120,385cd9633c8eb830aab3b70b6e37aeb5
091570_422400,11b8204a4fa3bca383f404da2d34e2b3
091575_57600,e73eeddc181dd45074072bb0e95828a7
091588_46080,df67bc913b599b96c65df5ae0850f433
091592_42240,682a383256d38d24452dae1f8eaf428a
091639_3840,ea5223c869eaece26e5ef9ded86d7d20
091641_157440,2021c0a7251e3bb5d0500e76fd759503
091707_1447680,71d50ca0f501df64d37f4c60d1d601b7
091720_65280,7dfccb58b1d7ef0581b4ce75bf138f23
091753_161280,a76cec8f0e27a3b29c1cf0a392a1def6
091760_0,3cbdd1c12d7a7cf8b331155f99b983af
091763_184320,5d4c2e4c0fde88539275c3e9a26f192a
091773_230400,c734b8ba657a401b2210e3b173ef43f1
091776_49920,2f75127e071a04c6b761613d2c418873
091780_49920,99d97cc8c2e45a7a60a2f0f7d14f7cf6
091781_257280,2054a453e0d5ddaa0ad13d7376ac12b8
091785_284160,07f6b93b6eb23e632e3dd5a7e303ae2a
091791_84480,62a72548319db1d4744b66e294495693
091794_42240,4c6ffa8aa4e2f5c117987a62d1d8b12c
091795_111360,7ee408a5c0c0159e066b86ec5869823b
091815_34560,d06bc8a9e5743ea671ac19402183aa4a
091816_134400,d5ee4d6135aabb506ca3af7a6498d581
091823_72960,deea6ba3a2ebd2707d884847e2c3ea31
091843_122880,06a0cf8613514bc44d484f52cbc55a22
091844_30720,1ed10e2380ea76021f1c80dcc8b7a7c5
091865_49920,bb911161baaceaa5cf77f374ec1521ab
091869_92160,20257b95518e7bd12b8007f2bf58d11f
091874_11520,5b375b432e482d646102def4e594354a
091881_165120,89d3cc109187302e610e1eddc5e6f840
091890_38400,9a3b15b316c39b03c609f118c00be86c
091915_3840,84f8a1f41235f5948ac709d41ee83eba
091933_268800,9620da844f3b574ef229f2f20bfebb63
091935_261120,a8880533314ae2f1d28574f712a89766
091961_230400,613aa8663a4f802839836a6b77803645
091966_184320,bd14b68ca3d24fc5969b39dd491440ba
091983_314880,51928604ad1b0906a111e7d3dfabc7b7
091990_130560,e6f4c346d1d26d04c79793492490d5a6
091992_15360,90a4a00862fd851142c8cb2513dc6834
091994_115200,5b2947feba9d082d03d639c073f8b9cd
092001_583680,19e2ca881d80ee213bb28f211083b84f
092002_23040,d8fdac673dbf5f00caf74d80dbeb07c1
092004_103680,1879eb02323617f7a675f62bc5c95622
092012_357120,9fc94cae423db6b2f31d7898ea62dda4
092014_230400,4db1f40a8dad6bd74a935dc9f334eb1a
092018_84480,a839602ff993cd3328199c54a5413e1a
092020_130560,5464f4b6c1ea87e4a8e28e0489a7a910
092021_107520,29d7eaa1f86b0fd268aec1b64990745e
092022_61440,b25ed101ccbc99c54b0c6f6d2f327966
092031_15360,00be1f4910294f7a0e2e0814674291b1
092123_57600,df94c5253155d3ec56bc84b77977df2c
092131_88320,a2fbad103ff250b0e769270f24b96a70
092175_96000,71b4f3cc6f4878c9b8a4ae1d31a62fab
092191_15360,c18c935c52f344672dccd48244e84b61
092193_138240,c744baa7937917394ceab5f05fb7b6a6
092201_441600,569766a1366da77b07b74c09c04feb78
092202_76800,4b13b1421980acd6e43c7b67a4376b17
092207_207360,ef0014b480e2a5db8f26eecf9f0c2c28
092230_276480,73ca7a693b405fb0bfd9055afd4fe649
092242_345600,514ffb07c5648ef39108e3824c2e82b8
092250_153600,15c03e9271e65d1a36c5c745d30cc1da
092280_103680,c503c235f9fd37199dfd5c59dc2845fc
092281_80640,40ab64614d1028710f36c6ca9b5fb2f5
092296_599040,2e59f2f5896941a2caa1f4572f6ecad4
092308_122880,21e0bcff407abc9ce97f72c55fc982c5
092316_19200,347e4a50cb440643314008f82c1d8e0e
092325_184320,bb9906e9277cd99f5da2bb7a5900e635
092328_261120,62959bfdc88b53ef1361a13e17468a30
092331_92160,86faae51aaeb6c6f0de4e49a075a455e
092337_138240,44c7f2351f9f916696022b05d0372d23
092341_211200,accfccbfd2cf152f2c20502dcb65243b
092379_15360,c0f8fb45aa315fa2fbdcd326970c5fe0
092382_3840,276c82b29fd2327e2588d2a62bcf3199
092397_199680,0518d0fd88d7a407de3fdb82f036d564
092398_138240,c2efe4ced80248b95310a56a6c29328e
092404_19200,7ec10d1d685a03a462fdb997dbcfe382
092418_184320,9b658b61feca5e4689fc5b32c8b0bef2
092434_314880,8d8fa86b103af669a92970433dc29823
092443_184320,0ad7f626b3e52d093d3c6e613b693eda
092462_207360,8a31332905c6ed7836ace997b45c0783
092484_103680,6a97fbe2ed05fbc165605e953d2a4192
092496_0,04ed456f31844eb5464e0b8cd33928ce
092498_57600,35ba1cfd20081c2fcf3e7b3989adc999
092499_19200,224c0e296610817f88d65eb230ecf1b5
092500_80640,69368e5d793f30390b6ec73680e27734
092501_11520,cc8fd4b35c06653e991a36bae85b241c
092509_53760,859e6c84a4d737cc22d8f8cc008a8aa0
092514_261120,1a60fab0d394b3ddf7ea4d7cc698a981
092522_464640,28dbdf67a52dbac801f3f8a8b13bb9e6
092523_510720,ef9efe3954170231af6d0ecd304d24c4
092532_165120,9afd2efc2ddb775842f93a3de912f119
092544_172800,0981a3333f0420b80c7d32ce03c48d4c
092565_149760,79dd7d5bfdd790484d9862c5dc04cc94
092569_153600,2651a84c5305976df29c4196e48178f9
092590_103680,38e4a6d532f0f7633ff9fd055b36d6df
092591_714240,102f79bd118114ae5eda5beff61904d4
092592_430080,ec70e15fc84d72c4a35a677569c4fd3f
092597_222720,c3df91b0e7b8105a50e746f1e5128536
092598_46080,10b775943b558a46a56602e8dcbe0164
092600_2016000,cb94aa71b65199281b97a0d5d6b1ab50
092602_272640,63112fc1dcddecf416246bf9f6a64524
092603_1002240,2d3d742ed8eba1a271fcdfe525517aca
092608_1305600,c28ddf5bf7dc00636c875fe2c37eb601
092609_783360,30744a910612d389a702f661a78de7bf
092718_353280,c4fc79db73ed0fe1161e0ba76bb00eac
092719_188160,97eb2867843829b89a26ab247c39dbaa
092720_30720,599db0a247c867272bbed5973885eab8
092722_264960,68a7b01976356266eb81b77aa56430d5
092723_46080,4207aae8cb4092ff90e4f2d74e034b93
092729_0,8199c4642b8e2fec42c0c2736d43e1e1
092730_195840,58405a33b829a0022947740f445c23ea
092735_7680,be5a5a5066823c10be71fe51babb1991
092736_176640,c76154c5008d062374d08d88b096ffd9
092739_80640,955fbc82a7f2635eea2dfbb2ffba53d0
092740_15360,690e458f179608dfe193b6977650bcd7
092750_1144320,fac6a9377362bbabbacc896238e715e3
092751_898560,158e508d5c8eff9af48837583fba268d
092836_103680,9473d57744cf6547e83ad7541da153e7
092853_579840,e04e1b3eca2bf0f8db65704aba238f75
092856_107520,4c91cc20a8316dfdc5de0b7fdcf4326b
092859_295680,63b4b021181eb764e0dd89c852c450c1
092876_138240,9aeae3f2ed8a1dd4fbfe4aba5567a9dd
092877_57600,82640d9067b4801e48263a0a7bbcbdf8
092912_92160,9f0b45b15de3da501371b1b49eadab21
092919_23040,463dd79751c2ec5c8902142c32a349fb
092950_65280,9d23810ff247d7aaa2807614028af4a5
092953_3840,af60964d6385a33ff2e6f51b1dfae7d0
092958_180480,b9b8bb3e4b00ba592ae694ee56b91686
092965_80640,7eab7f9d6a78dfa568425a39cab4244f
092966_3840,9d298fdf9579c6460d75837233a11c69
092967_76800,00cd9a7f6341dfc0eee8c3b7d8f7c153
092982_103680,190844cbc4e69d228700d6ffe7c538f1
092995_7680,aedf57f6ec32acee32a6999aec787332
093008_130560,7967b76c513033c934285087fab5535b
093013_218880,207972b87fce0b201234b757591096b6
093016_115200,bb98dc46142dab56d6ffb2e5793d84b8
093021_126720,6c5570a7bf37e008c52510f9e12b6f9b
093023_15360,fa29c1aded92ae1c5581284c2dcfb162
093053_42240,ed694973f85191e5c97524f2e41e62fd
093059_188160,5312abe7879894d2ca2551e048d9bc2c
093076_211200,c83e1bc722900969649ed719009f8c4d
093077_130560,96481f9259b8b9f41f5822175bab311a
093080_42240,ad128bdfcbf367e332c56ccecabb74cb
093081_11520,2d967c8c48849495eee063cc3093b63b
093082_168960,d9e5234cd4049138c78929c90dadd288
093083_380160,aa377cbab92e032f589e517712cd15d6
093084_49920,d0c32a6f43f94c3ef9c997b55837c118
093085_57600,33bb652c03315efc2c97a95c7c2c6f4e
093086_107520,9d4a9314d01acee42f2ce22d0f2f327a
093090_180480,8fbd86eb83dd8ee3242915eeb1b996b2
093095_153600,11218a83cdba6e13faa24d3b0a422baa
093097_3840,5a9953a981378b034b8a2bd1476d069b
093104_268800,e813c4e3515757b79c5974da99311fee
093113_468480,9b326063789f642fd16a7f058dfe9d2d
093117_38400,c64cc200967e9c474471c01bdabd0df9
093119_3840,2f176deb300ee462f4ccb71c510573bd
093121_299520,09636397c884ef7a312a88d697e397a3
093122_49920,0912c8ac16d951f0c9f8f3358e9d20f7
093137_176640,1259809e467db7ac45f1f71150330535
093140_264960,0d01d0d01d60b5448f056bd465bf4f1f
093344_99840,6d80844d853053d63c47e86d430c70d6
093349_172800,f058fd51b3754122179faf2fecce51ea
093350_53760,51299a1d124996fd7ee4921dfe420fe8
093352_817920,6f9b561537bbcaa719764d43d926ec0b
093365_23040,ad4b1a550c59b95c082970b40d4514b0
093392_46080,c68f44b3b281ccaa3d1d40904e04c344
093398_80640,315d13cffe1992e3fd6e5b5eedd90d49
093401_69120,11aa775155f2b794f869179a4860cb61
093402_57600,a6460be5c9ec69f497bf56a45db73564
093403_84480,1749ef26cc6cde1e2e4f1abddfd27baa
093404_72960,5b91de49bd87c8ad6fb1698de4a4cf45
093413_34560,dac2eb57806aab3d85b85cca1e72c192
093416_7680,e9a2b7eb444608ca5675d339af0e6e8f
093418_119040,9525b880da25f57be246a34c3d589473
093419_165120,27c29be4fee99fad83ce2f943f351ffc
093433_88320,565718769af83820848ed7c6c6b12211
093435_222720,03172782115ea4667f21eb327ddf2565
093446_199680,9bd6204fd24ba623bf07bd2627bc5835
093448_149760,8a837805f30f0000d306e062aa34653e
093458_34560,df7b8cf55206e9a91d4f39a14f224c60
093460_168960,ab25be8bf30d2605a0e65f286d938906
093461_49920,bc5328270945be343e2015672f60e96b
093462_192000,36e6941f02117b08111156c8cd967dc5
093464_288000,4fba16c1f61349886c4c80540df885c0
093466_188160,03245b962eede23bc70aa186b84d1972
093467_30720,0c7baad6563171969ce17ddc364f87b9
093476_76800,480019fc1d563d53e45caafcc3adecdd
093479_245760,d6d809fa6e729488d46e0343b43659a3
093546_7680,b0916e5db927b53e792ee084683f0e34
093589_211200,33882cbb05e00aaf1ed1116e03b6cfe6
093591_115200,4539a59a2b84bb7952981c289b439137
093596_76800,c7880c5a5457a8c5c8bbb347e9a55235
093675_115200,4d1674ef5cb0d675c4377da773ad7356
093679_130560,bc8c4aba7c817f7ef4c2da6cbd7ad11e
093684_157440,5d66268792094e95410da85b4e4674f1
093734_3840,23eae3cff4bba15fdd30f0fd72bb3f1c
093827_84480,f298b255522f64f3fee0effa1fa2a792
093840_111360,6a683bbb9dcbfce0f7f8183b18259fb4
093846_84480,6394904d8568884ba15dfde0c68910d2
093847_192000,01e026b8d4be46d5c9e061db7fbc096c
093879_72960,5fb21db2edcf61996585735b872ea3e0
093894_53760,68da37517d8d442802fc457c5536d7ca
093906_103680,e44f55842a0d21ca563f2dc4e771cf4b
093907_368640,698a538f3eb7788f7398ddbe54d3d7b2
093917_130560,669e50d2ba11b873cee111a10e5a3899
093918_23040,4b667927e6a199dd8aad6e4f3604f445
093922_23040,f1b38b09e638bff056a3220a4f68b940
093923_480000,a932467b3ad72e14516f1a39d2a3db44
093930_49920,799ae7cbfb9e2813b5718e58e9de8c72
